Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-AllVaccineTypes.json	1478	5	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	13	375	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-Birthweight-values.json	866	4	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	9	379	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-HIVstatus-values.json	1032	4	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	11	347	0	0	1	0	1	0	0
fsh-generated/resources/ValueSet-IMMZ.C.DE5.json	843	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	10	212	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.D1.DE10.json	753	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	181	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.D1.DE1VS.json	705	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	10	182	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.D1.DE5VS.json	1227	5	1	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	15	220	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-IMMZ.D4.DE161.json	1050	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	194	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-IMMZ.Z.DE9.json	1675	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	183	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Immunocompromised-values.json	726	4	0	0	0	0	0	0	1	68	0	0	0	0	0	0	0	0	0	0	9	241	0	0	0	0	1	0	0
fsh-generated/resources/ValueSet-LiveAttenuatedVaccines.json	1594	6	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	16	195	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-Negativetestresult-values.json	620	4	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	8	236	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-PositiveTestResult-values.json	626	3	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	9	236	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VSMeaslesVaccineProducts.json	535	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	172	0	0	0	0	0	0	0
fsh-generated/resources/ValueSet-VaccineTypes.json	1224	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	11	178	0	0	0	0	1	0	0
input/maps/IMMZCLMToPatient.fml	1798	12	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	34	61	0	0	0	0	1	0	0
input/maps/IMMZCQRToLM.fml	2613	17	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	38	20	0	0	0	0	1	0	0
input/maps/IMMZCQRToPatient.fml	1154	7	0	0	0	0	0	0	0	13	1	0	0	0	0	0	0	0	0	0	23	15	0	0	0	0	2	0	0
input/maps/IMMZD1LMToResources.fml	5457	32	0	0	0	0	0	0	2	128	0	0	0	0	0	0	0	1	0	0	98	42	0	0	0	0	2	0	0
input/maps/IMMZD1QRToLM.fml	2484	14	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	39	20	0	0	0	0	1	0	0
input/maps/IMMZD1QRToResources.fml	948	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	18	13	0	0	0	0	1	0	0
input/maps/IMMZD4LMToResources.fml	1003	7	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	22	15	0	0	0	0	0	0	0
input/maps/IMMZD4QRToLM.fml	697	5	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	17	12	0	0	0	0	1	0	0
input/maps/IMMZD4QRToResources.fml	966	6	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	18	13	0	0	0	0	0	0	0
input/resources/device/Device-cqf-tooling.json	496	4	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	10	18	0	0	0	0	0	0	0
input/resources/library/Library-FHIRCommon.json	846519	59	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	0	1797	149	0	0	0	0	78	0	0
input/resources/library/Library-FHIRHelpers.json	1692100	105	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	3425	252	0	0	0	0	111	0	0
input/resources/library/Library-IMMZCommon.json	542318	58	0	0	0	0	0	0	1	121	0	0	0	0	0	0	0	0	0	0	1140	101	0	0	0	0	57	0	0
input/resources/library/Library-IMMZCommonIzDataElements.json	53781	10	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	124	17	0	0	0	0	9	0	0
input/resources/library/Library-IMMZConcepts.json	62988	14	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	153	21	0	0	0	0	4	0	0
input/resources/library/Library-IMMZConfig.json	77171	20	1	0	0	0	0	0	1	30	0	0	0	0	1	0	0	0	0	0	182	24	0	0	0	0	5	0	1
input/resources/library/Library-IMMZD2DTMeasles.json	313868	37	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	691	61	0	0	0	0	25	0	0
input/resources/library/Library-IMMZDT08.json	460547	47	0	0	0	0	0	0	1	74	0	0	0	0	0	0	0	0	0	0	975	86	0	0	0	0	40	0	0
input/resources/library/Library-IMMZINDMeasles.json	80921	14	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	182	22	0	0	0	0	7	0	0
input/resources/library/Library-IMMZIndicatorCommon.json	480032	42	0	0	0	0	0	0	1	52	0	0	0	0	0	0	0	0	0	0	1048	183	0	0	0	0	40	0	0
input/resources/library/Library-IMMZVaccineLibrary.json	27748	9	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	73	32	0	0	0	0	2	0	0
input/resources/library/Library-WHOCommon.json	298133	23	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	619	103	0	0	0	0	24	0	0
input/resources/library/Library-WHOConcepts.json	19321	7	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	53	13	0	0	0	0	1	0	0
